structure(list(X = structure(list(deg = structure(c(2L, 4L, 2L, 
4L, 3L, 3L, 2L, 1L, 2L, 2L, 1L, 1L, 3L, 3L, 1L, 4L, 3L, 1L, 4L, 
3L, 1L, 2L, 1L, 2L, 3L, 2L, 2L, 3L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 
1L, 2L, 2L, 2L, 1L, 2L, 3L, 3L, 2L, 3L, 3L, 2L, 2L, 2L, 3L, 1L, 
1L, 1L, 1L, 3L, 3L, 3L, 1L, 1L, 2L, 4L, 1L, 1L, 4L, 3L, 4L, 3L, 
4L, 3L, 4L, 3L, 1L, 4L, 2L, 3L, 4L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
2L, 4L, 2L, 4L, 3L, 3L, 3L, 3L, 3L, 1L, 4L, 4L, 1L, 1L, 1L, 4L, 
3L, 2L, 3L, 1L, 4L, 2L, 3L, 3L, 2L, 3L, 4L, 3L, 4L, 2L, 2L, 4L, 
4L, 2L, 2L, 3L, 2L, 4L, 1L, 3L, 4L, 1L, 1L, 3L, 1L, 2L, 1L, 4L, 
1L, 4L, 3L, 4L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 3L, 1L, 1L, 
1L, 3L, 1L, 2L, 2L, 2L, 2L, 2L, 3L, 3L, 3L, 2L, 1L, 1L, 3L, 2L, 
4L, 2L, 3L, 4L, 4L, 3L, 1L, 2L, 1L, 1L, 3L, 3L, 1L, 4L, 4L, 2L, 
2L, 1L, 2L, 4L, 4L, 4L, 3L, 4L, 2L, 4L, 3L, 2L, 4L, 2L, 3L, 1L, 
2L, 4L, 4L, 3L, 1L, 1L, 1L, 4L, 2L, 1L, 3L, 1L, 4L, 1L, 1L, 2L, 
3L, 2L, 2L, 3L, 2L, 2L, 4L, 2L, 3L, 2L, 3L, 1L, 1L, 2L, 3L, 4L, 
4L, 1L, 1L, 2L, 1L, 4L, 2L, 3L, 2L, 1L, 4L, 2L, 1L, 3L, 2L, 1L, 
2L, 1L, 1L, 3L, 4L, 3L, 3L, 1L, 2L, 3L, 4L, 4L, 2L, 1L, 1L, 3L, 
2L, 4L, 3L, 3L, 1L, 1L, 2L, 4L, 1L, 2L, 3L, 3L, 3L, 3L, 1L, 2L, 
1L, 2L, 2L, 2L, 3L, 1L, 4L, 2L, 2L, 1L, 4L, 2L, 2L, 4L, 2L, 1L, 
2L, 3L, 1L, 3L, 3L, 1L, 4L, 3L, 1L, 2L, 3L, 2L, 4L, 3L, 4L, 3L, 
1L, 4L, 2L, 3L, 1L, 1L, 2L, 4L, 1L, 3L, 1L, 3L, 4L, 2L, 3L, 2L, 
1L, 2L, 3L, 1L, 3L, 3L, 4L, 4L, 2L, 4L, 1L, 3L, 2L, 3L, 3L, 1L, 
4L, 4L, 1L, 3L, 2L, 3L, 1L, 3L, 4L, 3L, 1L, 4L, 4L, 3L, 2L, 1L, 
2L, 2L, 1L, 2L, 1L, 4L, 2L, 4L, 2L, 4L, 2L, 4L, 3L, 1L, 3L, 3L, 
4L, 2L, 3L, 2L, 1L, 2L, 3L, 3L, 1L, 3L, 2L, 1L, 3L, 3L, 2L, 4L, 
4L, 3L, 1L, 3L, 4L, 1L, 2L, 4L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 
2L, 4L, 2L, 2L, 3L, 3L, 1L, 1L, 2L, 1L, 2L, 4L, 1L, 4L, 1L, 2L, 
2L, 2L, 4L, 1L, 1L, 2L, 4L, 3L, 3L, 4L, 4L, 1L, 1L, 4L, 2L, 1L, 
4L, 3L, 2L, 4L, 4L, 3L, 4L, 2L, 4L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 
1L, 2L, 3L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 3L, 3L, 
3L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 3L, 3L, 4L, 2L, 1L, 2L, 2L, 
3L, 1L, 4L, 3L, 4L, 1L, 3L, 1L, 1L, 1L, 3L, 1L, 3L, 1L, 4L, 1L, 
4L, 1L, 3L, 3L, 1L, 1L, 3L, 2L, 3L, 3L, 3L, 1L, 2L, 1L, 1L, 2L, 
1L, 3L, 2L, 1L, 4L, 3L, 4L, 3L, 1L, 2L, 3L, 4L, 4L, 4L, 4L, 1L, 
2L, 4L, 1L, 2L, 2L, 1L, 1L, 3L, 4L, 2L, 1L, 1L, 3L, 2L, 1L, 3L, 
1L, 4L, 1L, 2L, 4L, 1L, 3L, 2L, 2L, 1L, 4L, 2L, 3L, 2L, 1L, 1L, 
1L, 1L, 3L, 1L, 2L, 3L, 4L, 1L, 3L, 3L, 3L, 3L, 3L, 3L, 1L, 4L, 
4L, 3L, 3L, 4L, 3L, 1L, 2L, 3L, 3L, 1L, 4L, 1L, 3L, 4L, 4L, 3L, 
4L, 4L, 2L, 4L, 3L, 4L, 2L, 3L, 1L, 3L, 3L, 1L, 1L, 1L, 3L, 4L, 
3L, 2L, 4L, 2L, 4L, 3L, 3L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 
3L, 3L, 2L, 1L, 2L, 4L, 3L, 3L, 1L, 2L, 3L, 2L, 1L, 3L, 4L, 3L, 
2L, 2L, 4L, 4L, 4L, 3L, 3L, 2L, 1L, 2L, 3L, 4L, 3L, 3L, 1L, 4L, 
4L, 4L, 3L, 2L, 4L, 4L, 4L, 4L, 2L, 1L, 2L, 2L, 4L, 3L, 1L, 1L, 
3L, 4L, 1L, 1L, 1L, 4L, 4L, 1L, 3L, 3L, 4L, 4L, 3L, 2L, 4L, 1L, 
2L, 1L, 2L, 2L, 2L, 3L, 4L, 4L, 3L, 3L, 1L, 1L, 4L, 3L, 4L, 1L, 
3L, 2L, 3L, 2L, 3L, 4L, 1L, 3L, 4L, 1L, 4L, 4L, 3L, 3L, 2L, 1L, 
4L, 2L, 2L, 4L, 2L, 2L, 3L, 2L, 4L, 2L, 3L, 2L, 2L, 2L, 3L, 2L, 
1L, 3L, 4L, 4L, 2L, 4L, 1L, 3L, 3L, 1L, 4L, 3L, 3L, 4L, 1L, 1L, 
3L, 1L, 3L, 3L, 2L, 1L, 1L, 3L, 1L, 3L, 1L, 1L, 1L, 2L, 3L, 3L, 
2L, 1L, 4L, 4L, 2L, 2L, 1L, 1L, 4L, 3L, 2L, 2L, 3L, 3L, 2L, 4L, 
2L, 3L, 1L, 4L, 2L, 3L, 4L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 4L, 
1L, 4L, 1L, 4L, 4L, 3L, 4L, 3L, 1L, 3L, 3L, 1L, 3L, 2L, 3L, 1L, 
4L, 3L, 2L, 1L, 3L, 3L, 4L, 1L, 1L, 4L, 2L, 3L, 2L, 4L, 4L, 3L, 
1L, 1L, 4L, 4L, 4L, 1L, 1L, 4L, 3L, 3L, 3L, 2L, 4L, 2L, 3L, 2L, 
2L, 3L, 4L, 4L, 3L, 4L, 2L, 1L, 3L, 2L, 1L, 3L, 1L, 4L, 1L, 1L, 
4L, 1L, 1L, 4L, 3L, 2L, 4L, 4L, 3L, 2L, 2L, 2L, 3L, 4L, 1L, 4L, 
4L, 1L, 1L, 1L, 2L, 3L, 3L), .Label = c("1", "2", "3", "4"), class = "factor"), 
    sex = structure(c(1L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 
    1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 
    1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 
    1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
    1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 
    1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 
    1L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 
    1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 
    1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 
    1L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 
    1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 
    1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 
    2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 
    2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 
    1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 
    1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 
    2L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 
    2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 
    1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 
    1L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 
    1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 
    2L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
    2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 
    2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 
    1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 
    1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 
    1L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 
    1L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
    1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 
    1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 
    2L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 
    2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 
    1L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 
    1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 
    1L, 2L, 2L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 
    1L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 
    1L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 
    1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 
    2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 
    1L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
    2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 
    2L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 
    1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 
    2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 
    2L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 
    2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 
    1L, 2L, 2L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 
    2L, 2L, 1L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 2L, 1L, 
    1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 
    2L, 1L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 2L, 1L, 
    1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
    2L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 
    1L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 
    2L, 2L, 1L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 
    2L, 1L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 1L, 1L, 1L, 
    2L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 1L, 
    1L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 1L, 
    1L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 
    2L, 1L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 
    2L, 1L, 1L, 2L, 2L, 2L, 2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 
    1L, 1L, 1L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 
    2L, 1L, 1L, 1L, 2L, 1L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 2L, 
    2L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 
    2L, 1L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 2L, 
    2L, 2L, 1L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 
    2L, 2L, 1L, 1L, 1L, 2L, 1L, 1L, 1L, 1L, 2L, 1L, 2L, 2L, 2L, 
    1L, 1L, 2L, 1L, 2L, 2L, 2L, 1L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 
    2L, 1L, 1L, 2L, 1L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 1L, 1L, 1L, 
    1L, 2L, 1L, 2L, 1L, 1L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 2L, 1L, 
    2L, 1L, 2L, 2L, 1L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L, 2L, 1L, 
    2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 2L, 1L, 2L), .Label = c("1", 
    "2"), class = "factor"), childs = structure(c(4L, 3L, 2L, 
    3L, 2L, 2L, 3L, 4L, 1L, 4L, 3L, 1L, 1L, 3L, 3L, 1L, 2L, 3L, 
    4L, 4L, 3L, 3L, 3L, 1L, 3L, 1L, 4L, 1L, 2L, 1L, 3L, 3L, 1L, 
